D1,D2,D3,D4,D5,PowerBall,Winners,Jackpot,Date
1,18,21,36,47,33,220246,No,2002-06-05
2,6,17,19,27,2,237907,No,2002-06-01
18,28,31,35,49,13,209201,No,2002-05-29
9,29,30,33,42,27,224024,No,2002-05-25
5,20,22,23,34,19,207321,No,2002-05-22
2,18,25,31,32,1,224920,No,2002-05-18
30,33,36,37,49,35,425907,Yes,2002-05-15
3,15,16,36,40,22,413158,No,2002-05-11
6,11,25,28,34,35,334707,No,2002-05-08
6,7,9,12,20,20,361065,No,2002-05-04
3,26,32,45,48,6,293131,No,2002-05-01
1,9,12,18,33,14,294909,No,2002-04-27
1,13,16,33,43,1,233507,No,2002-04-24
27,34,40,42,44,8,259700,No,2002-04-20
2,3,22,23,36,22,232463,No,2002-04-17
16,22,32,33,38,13,272877,No,2002-04-13
7,12,17,29,48,21,209603,No,2002-04-10
15,16,22,30,35,20,219125,No,2002-04-06
8,14,17,29,36,3,194440,No,2002-04-03
8,13,16,19,29,37,219550,No,2002-03-30
15,35,40,43,46,33,273101,Yes,2002-03-27
1,2,10,39,48,13,310278,No,2002-03-23
4,20,25,30,49,37,232008,No,2002-03-20
10,16,37,38,45,14,253088,No,2002-03-16
4,27,28,33,49,39,208487,No,2002-03-13
2,12,38,44,49,19,243693,No,2002-03-09
5,7,15,30,38,2,204824,No,2002-03-06
6,22,25,36,46,34,208893,No,2002-03-02
1,2,6,19,45,27,202291,No,2002-02-27
8,15,19,21,38,33,227522,No,2002-02-23
8,9,19,22,25,11,274677,Yes,2002-02-20
19,31,32,42,45,6,273359,No,2002-02-16
2,10,33,38,43,19,229568,No,2002-02-13
17,21,30,35,36,12,252947,No,2002-02-09
10,24,28,34,35,32,193807,No,2002-02-06
12,19,27,43,45,28,226902,No,2002-02-02
7,9,15,21,40,18,226166,No,2002-01-30
5,14,15,22,30,31,714647,Yes,2002-01-26
14,18,30,32,47,36,471763,No,2002-01-23
21,23,35,41,49,5,443516,No,2002-01-19
24,31,34,40,47,30,341046,No,2002-01-16
13,19,22,41,47,5,346379,No,2002-01-12
7,39,40,42,43,4,270071,No,2002-01-09
7,8,14,17,32,15,277398,No,2002-01-05
23,36,42,44,46,33,219471,No,2002-01-02
10,15,27,43,45,31,249291,No,2001-12-29
8,19,23,39,41,21,205036,No,2001-12-26
14,24,27,33,34,6,246992,No,2001-12-22
20,26,35,36,43,23,197202,No,2001-12-19
8,11,13,22,37,17,229171,No,2001-12-15
4,20,35,43,47,27,186838,No,2001-12-12
17,26,31,35,48,35,193098,No,2001-12-08
8,9,13,14,21,37,179296,No,2001-12-05
6,38,41,46,48,37,224241,Yes,2001-12-01
5,15,18,24,48,16,206328,No,2001-11-28
10,12,27,37,42,30,215224,No,2001-11-24
27,28,31,38,41,13,221903,No,2001-11-21
1,7,10,27,35,34,212583,No,2001-11-17
4,17,28,30,40,3,196269,No,2001-11-14
7,13,16,33,38,13,243620,No,2001-11-10
2,4,6,17,25,31,314448,Yes,2001-11-07
6,14,36,37,49,20,310022,No,2001-11-03
2,16,18,35,40,41,244813,No,2001-10-31
1,10,17,28,45,20,270991,No,2001-10-27
6,15,24,27,42,32,223863,No,2001-10-24
7,16,33,40,47,33,249149,No,2001-10-20
5,7,29,40,46,5,224533,No,2001-10-17
37,40,41,46,48,20,226375,No,2001-10-13
1,7,8,16,19,37,205159,No,2001-10-10
1,5,9,21,31,12,251444,No,2001-10-06
2,20,23,35,49,25,207875,No,2001-10-03
2,15,21,29,47,12,243285,No,2001-09-29
18,26,30,35,44,19,289982,Yes,2001-09-26
23,27,34,39,42,40,290546,No,2001-09-22
21,26,28,31,41,29,251293,No,2001-09-19
19,28,33,43,49,23,264367,No,2001-09-15
13,25,35,39,47,1,222333,No,2001-09-12
6,12,13,28,48,26,298060,No,2001-09-08
14,18,24,33,42,8,249293,No,2001-09-05
7,24,27,30,44,29,287309,No,2001-09-01
4,9,32,35,49,28,302185,No,2001-08-29
8,17,22,42,47,21,5763269,Yes,2001-08-25
2,28,30,36,39,10,3330423,No,2001-08-22
3,14,20,22,48,17,1413879,No,2001-08-18
29,37,40,43,44,6,945972,No,2001-08-15
11,14,20,25,41,8,558418,No,2001-08-11
2,10,25,37,41,2,441039,No,2001-08-08
16,20,24,26,46,9,423344,No,2001-08-04
24,25,26,34,39,31,310866,No,2001-08-01
4,23,33,36,45,29,309109,No,2001-07-28
16,23,29,37,39,17,265195,No,2001-07-25
3,15,19,20,27,20,269725,No,2001-07-21
4,9,26,31,49,2,216235,No,2001-07-18
1,13,15,27,41,2,230800,No,2001-07-14
10,16,18,24,26,13,227335,No,2001-07-11
3,9,22,34,46,17,222327,No,2001-07-07
3,25,26,28,30,10,185512,No,2001-07-04
3,6,33,34,39,15,194962,No,2001-06-30
3,7,13,16,35,22,181616,No,2001-06-27
6,35,38,40,42,36,184120,No,2001-06-23
5,9,14,18,49,32,163830,No,2001-06-20
2,13,17,44,45,14,206830,Yes,2001-06-16
9,32,34,36,41,14,176351,No,2001-06-13
20,23,37,42,43,27,199710,No,2001-06-09
10,20,21,40,45,22,176107,No,2001-06-06
10,17,26,45,48,38,188036,No,2001-06-02
11,12,28,36,43,9,313229,Yes,2001-05-30
9,10,21,24,40,36,304822,No,2001-05-26
19,21,32,34,49,38,240647,No,2001-05-23
6,10,21,47,49,2,255984,No,2001-05-19
12,13,20,28,44,17,235539,No,2001-05-16
11,16,28,29,36,21,251973,No,2001-05-12
9,14,19,22,49,34,197927,No,2001-05-09
7,9,19,20,45,5,241588,No,2001-05-05
2,19,30,36,42,19,202006,No,2001-05-02
1,11,20,34,39,37,199651,No,2001-04-28
14,26,28,29,39,39,176490,No,2001-04-25
5,24,25,30,38,40,205824,No,2001-04-21
6,11,18,20,44,39,186391,No,2001-04-18
3,8,16,29,30,4,520646,Yes,2001-04-14
4,21,32,39,41,31,411971,No,2001-04-11
18,20,31,37,41,1,367351,No,2001-04-07
5,12,13,16,43,11,339500,No,2001-04-04
11,27,37,39,41,42,349013,No,2001-03-31
4,12,27,31,43,20,268408,No,2001-03-28
2,28,37,40,49,22,268303,No,2001-03-24
13,14,18,20,21,16,240062,No,2001-03-21
15,16,18,20,36,18,264816,No,2001-03-17
12,22,27,42,49,34,202170,No,2001-03-14
12,19,26,30,33,11,247417,No,2001-03-10
9,23,32,40,45,31,196490,No,2001-03-07
8,9,23,36,44,15,230986,No,2001-03-03
1,3,9,46,47,22,201184,No,2001-02-28
29,30,34,41,49,37,229261,No,2001-02-24
4,10,32,39,45,25,751264,Yes,2001-02-21
4,22,31,39,41,6,586676,No,2001-02-17
5,18,29,41,42,16,439139,No,2001-02-14
16,38,41,46,47,25,402906,No,2001-02-10
4,6,7,31,33,20,330337,No,2001-02-07
21,27,29,41,44,9,330425,No,2001-02-03
15,21,27,37,47,16,256386,No,2001-01-31
8,19,32,41,45,37,253010,No,2001-01-27
31,34,39,42,49,26,238628,No,2001-01-24
1,11,25,29,36,40,238042,No,2001-01-20
9,16,28,31,48,36,194932,No,2001-01-17
14,19,23,29,42,26,232841,No,2001-01-13
6,9,22,23,35,6,205902,No,2001-01-10
1,22,24,39,43,26,216980,No,2001-01-06
9,19,29,38,49,20,171448,No,2001-01-03
23,26,29,38,46,35,198146,No,2000-12-30
15,22,24,32,39,18,231392,Yes,2000-12-27
6,11,15,22,27,27,284731,No,2000-12-23
4,7,31,34,41,28,218305,No,2000-12-20
2,26,33,34,39,23,227822,No,2000-12-16
6,10,19,38,43,41,194191,No,2000-12-13
8,10,14,41,42,20,217665,No,2000-12-09
7,15,20,23,45,17,207989,No,2000-12-06
11,14,22,38,41,39,226723,No,2000-12-02
1,4,20,27,29,17,1408669,Yes,2000-11-29
2,37,38,39,42,22,772202,No,2000-11-25
5,18,40,44,47,34,657139,No,2000-11-22
3,27,31,32,41,33,519167,No,2000-11-18
12,26,32,41,46,18,448913,No,2000-11-15
4,12,21,38,46,37,368291,No,2000-11-11
13,17,37,45,49,4,310816,No,2000-11-08
5,9,22,34,42,2,302922,No,2000-11-04
4,10,14,29,39,10,274784,No,2000-11-01
6,11,32,37,47,13,282968,No,2000-10-28
3,5,20,45,46,37,205596,No,2000-10-25
13,19,24,44,45,16,220310,No,2000-10-21
17,21,28,42,43,25,203249,No,2000-10-18
14,16,18,22,41,37,203782,No,2000-10-14
26,32,41,44,45,35,167721,No,2000-10-11
4,7,27,34,39,1,198229,No,2000-10-07
3,16,24,34,48,3,178404,No,2000-10-04
19,24,32,43,44,39,184110,No,2000-09-30
24,32,42,44,47,15,155408,No,2000-09-27
1,17,27,35,36,31,235602,Yes,2000-09-23
17,21,23,33,45,11,217123,No,2000-09-20
1,19,40,47,49,14,215906,No,2000-09-16
2,13,21,22,47,31,184677,No,2000-09-13
14,18,20,29,42,2,195550,No,2000-09-09
4,6,12,28,42,6,190583,No,2000-09-06
5,14,20,22,26,35,200471,No,2000-09-02
4,25,29,36,46,8,174246,No,2000-08-30
16,22,27,40,43,5,214961,Yes,2000-08-26
20,28,40,43,47,31,173691,No,2000-08-23
10,13,17,23,36,23,207870,No,2000-08-19
15,16,27,44,47,14,204763,Yes,2000-08-16
6,31,38,46,47,21,228811,No,2000-08-12
11,17,18,19,28,34,188916,No,2000-08-09
13,28,32,33,38,14,213573,No,2000-08-05
12,27,33,42,49,31,181201,No,2000-08-02
11,24,26,38,41,7,236467,No,2000-07-29
3,20,22,37,44,36,179116,Yes,2000-07-26
2,12,15,33,41,33,398459,Yes,2000-07-22
5,8,18,36,38,40,322363,No,2000-07-19
5,8,21,46,49,34,307328,No,2000-07-15
6,9,10,26,48,10,285826,No,2000-07-12
2,7,10,34,39,12,299796,No,2000-07-08
10,14,18,32,33,2,210581,No,2000-07-05
13,14,22,32,42,26,263618,No,2000-07-01
13,24,27,30,45,18,221854,No,2000-06-28
2,13,26,27,49,4,231050,No,2000-06-24
1,24,27,28,43,25,205205,No,2000-06-21
6,15,25,44,47,7,246745,No,2000-06-17
21,23,32,34,42,5,196106,No,2000-06-14
2,16,32,40,47,15,196311,No,2000-06-10
19,39,45,46,49,17,183538,No,2000-06-07
13,14,15,31,37,10,226539,Yes,2000-06-03
15,16,22,42,43,11,198399,No,2000-05-31
2,22,29,30,44,36,370962,Yes,2000-05-27
7,19,43,46,47,4,321151,No,2000-05-24
5,17,40,44,48,26,329339,No,2000-05-20
16,17,20,28,49,34,260601,No,2000-05-17
1,3,27,38,42,24,284484,No,2000-05-13
8,18,20,31,47,11,268062,No,2000-05-10
4,27,29,39,41,16,260492,No,2000-05-06
5,13,34,41,48,7,243821,No,2000-05-03
12,14,26,35,36,37,214555,No,2000-04-29
5,10,17,24,37,15,195785,No,2000-04-26
3,5,9,42,48,35,242424,No,2000-04-22
3,8,9,20,49,22,524600,Yes,2000-04-19
15,26,28,40,48,9,494688,No,2000-04-15
4,6,20,25,31,6,406257,No,2000-04-12
4,9,12,33,48,18,388305,No,2000-04-08
6,8,11,18,39,40,311457,No,2000-04-05
3,4,13,29,38,21,338462,No,2000-04-01
12,32,37,40,49,37,238011,No,2000-03-29
6,30,43,45,48,32,258657,No,2000-03-25
3,12,30,41,46,32,221951,No,2000-03-22
12,30,39,43,46,10,254407,No,2000-03-18
14,15,19,38,44,20,205946,No,2000-03-15
2,11,23,28,31,39,241077,No,2000-03-11
11,14,17,25,36,38,229717,No,2000-03-08
3,6,8,43,48,1,2197451,Yes,2000-03-04
21,22,29,30,38,39,1206056,No,2000-03-01
7,9,23,37,49,7,751430,No,2000-02-26
12,16,20,26,32,35,501765,No,2000-02-23
14,23,24,45,48,21,430598,No,2000-02-19
9,10,12,31,41,37,325695,No,2000-02-16
21,24,37,44,45,24,313836,No,2000-02-12
5,29,36,40,49,30,243428,No,2000-02-09
6,11,34,41,44,20,250290,No,2000-02-05
6,10,12,16,29,33,227745,No,2000-02-02
6,8,28,32,47,26,232527,No,2000-01-29
18,25,30,43,46,18,184526,No,2000-01-26
4,16,32,34,41,25,212903,No,2000-01-22
12,31,35,37,44,34,159608,No,2000-01-19
1,6,21,33,40,28,205144,No,2000-01-15
9,32,38,41,44,27,174239,No,2000-01-12
7,28,35,40,48,14,250264,Yes,2000-01-08
5,15,16,28,32,39,199792,No,2000-01-05
9,13,23,36,45,39,224591,No,2000-01-01
3,11,14,16,43,10,211131,No,1999-12-29
6,19,29,39,44,28,195965,No,1999-12-25
11,13,23,42,43,18,197101,No,1999-12-22
2,3,15,25,43,25,220604,No,1999-12-18
19,32,33,35,47,26,189431,No,1999-12-15
6,10,31,47,48,29,305837,Yes,1999-12-11
13,34,40,44,47,24,269004,No,1999-12-08
5,22,25,36,38,37,253531,No,1999-12-04
3,14,20,32,47,2,220105,No,1999-12-01
3,16,24,28,38,28,228327,No,1999-11-27
2,4,15,37,43,40,210851,No,1999-11-24
5,6,18,42,44,3,226371,No,1999-11-20
11,20,27,43,48,12,200107,No,1999-11-17
13,16,26,32,34,24,214246,No,1999-11-13
13,19,31,40,43,36,172119,No,1999-11-10
5,8,12,25,40,28,216812,No,1999-11-06
1,3,7,8,26,7,238540,Yes,1999-11-03
10,26,33,37,41,21,406064,Yes,1999-10-30
17,20,24,31,39,21,330490,No,1999-10-27
12,15,27,32,37,11,331419,No,1999-10-23
2,16,19,20,29,13,296254,No,1999-10-20
5,12,18,22,40,21,273548,No,1999-10-16
15,23,38,43,44,38,198167,No,1999-10-13
8,20,27,39,43,1,228058,No,1999-10-09
6,7,15,38,42,42,224374,No,1999-10-06
12,15,25,35,48,30,221526,No,1999-10-02
11,22,29,41,46,42,206234,No,1999-09-29
15,32,33,36,41,7,231647,No,1999-09-25
8,33,35,38,47,8,185852,No,1999-09-22
2,8,26,34,46,30,289876,Yes,1999-09-18
1,12,37,42,48,31,237958,No,1999-09-15
4,32,33,37,42,25,269213,No,1999-09-11
8,15,22,39,43,22,211769,No,1999-09-08
14,22,23,26,34,29,238898,No,1999-09-04
9,32,36,37,39,14,196201,No,1999-09-01
14,18,25,38,39,7,244590,No,1999-08-28
11,13,21,34,45,30,190222,No,1999-08-25
2,17,28,42,45,20,207683,No,1999-08-21
5,8,9,26,41,19,271683,Yes,1999-08-18
1,5,6,39,45,14,261998,No,1999-08-14
1,42,44,45,49,1,218240,No,1999-08-07
4,18,24,33,35,34,190468,No,1999-08-04
18,26,43,45,46,29,213716,No,1999-07-31
22,23,25,31,32,25,204947,No,1999-07-28
4,23,33,45,47,33,285079,Yes,1999-07-24
4,13,26,29,31,3,257114,No,1999-07-21
30,36,37,40,48,28,255608,No,1999-07-17
1,6,25,29,32,9,245668,No,1999-07-14
7,17,35,37,44,30,238939,No,1999-07-10
3,6,17,37,41,8,217494,No,1999-07-07
1,7,8,21,37,2,248988,No,1999-07-03
5,10,12,20,40,3,2066691,Yes,1999-06-30
8,15,22,38,47,26,1133237,No,1999-06-26
12,15,17,23,49,7,714147,No,1999-06-23
2,23,27,38,46,26,530568,No,1999-06-19
2,4,8,14,38,1,410314,No,1999-06-16
17,26,28,35,45,20,357408,No,1999-06-12
7,32,35,38,48,17,315634,No,1999-06-09
2,8,16,37,49,11,320007,No,1999-06-05
4,20,24,46,48,32,224833,No,1999-06-02
5,35,36,43,45,19,278932,No,1999-05-29
26,29,34,36,37,24,220341,No,1999-05-26
6,15,18,36,43,11,253698,No,1999-05-22
4,9,24,35,41,31,206172,No,1999-05-19
4,24,27,30,38,14,224209,No,1999-05-15
4,5,12,38,40,28,193850,No,1999-05-12
25,28,30,34,47,14,206782,No,1999-05-08
7,9,26,31,40,24,199135,No,1999-05-05
7,9,20,26,27,18,352516,Yes,1999-05-01
5,7,12,18,42,14,290939,No,1999-04-28
1,3,35,45,48,18,285969,No,1999-04-24
3,11,32,41,45,29,237169,No,1999-04-21
15,18,25,40,43,37,236298,No,1999-04-17
10,12,19,25,40,33,227392,No,1999-04-14
3,24,34,42,45,1,214905,No,1999-04-10
5,26,31,37,39,42,229313,No,1999-04-07
1,4,10,17,30,6,270369,No,1999-04-03
3,15,16,28,39,1,199762,No,1999-03-31
5,12,13,45,48,35,537450,Yes,1999-03-27
7,19,20,26,27,12,452770,No,1999-03-24
4,20,22,40,41,7,416465,No,1999-03-20
9,15,31,37,40,9,315162,No,1999-03-17
8,11,42,44,49,39,288917,No,1999-03-13
1,14,26,34,49,15,230989,No,1999-03-10
13,19,20,25,42,13,292786,No,1999-03-06
1,8,12,42,44,13,248385,No,1999-03-03
13,20,30,32,46,36,222456,No,1999-02-27
8,15,29,40,46,23,197942,No,1999-02-24
6,15,16,24,39,12,241308,No,1999-02-20
10,21,22,25,36,39,176189,No,1999-02-17
4,9,18,27,35,11,230050,No,1999-02-13
10,20,27,31,42,26,241468,Yes,1999-02-10
15,25,32,39,48,32,237764,No,1999-02-06
20,26,30,39,42,32,195515,No,1999-02-03
19,24,25,40,45,5,244386,No,1999-01-30
2,4,20,23,44,22,194904,No,1999-01-27
3,19,26,30,49,31,217660,No,1999-01-23
2,12,19,40,48,27,202819,No,1999-01-20
2,15,20,28,40,15,466507,Yes,1999-01-16
15,31,33,43,47,6,392706,No,1999-01-13
5,10,11,27,32,13,386405,No,1999-01-09
2,9,13,16,44,36,272524,No,1999-01-06
4,17,23,26,39,27,264470,No,1999-01-02
10,20,34,38,46,3,246875,No,1998-12-30
7,17,27,29,41,33,242827,No,1998-12-26
29,31,39,45,46,33,225695,No,1998-12-23
3,5,15,17,45,6,259970,No,1998-12-19
3,8,19,27,32,38,191092,No,1998-12-16
12,16,26,29,40,32,212140,No,1998-12-12
12,33,40,43,48,16,179488,No,1998-12-09
9,19,20,27,31,39,207946,No,1998-12-05
4,22,29,36,45,30,184564,No,1998-12-02
2,4,6,11,43,9,278955,Yes,1998-11-28
6,10,13,33,48,9,250303,No,1998-11-25
1,14,15,21,35,10,266785,No,1998-11-21
21,25,33,39,46,18,221153,No,1998-11-18
3,10,16,35,41,38,216551,No,1998-11-14
10,14,25,36,48,2,182129,No,1998-11-11
5,10,13,30,33,28,232203,No,1998-11-07
2,8,17,30,36,22,197892,No,1998-11-04
17,33,34,37,42,8,343662,Yes,1998-10-31
8,9,24,35,44,42,316324,No,1998-10-28
10,12,17,25,40,20,281819,No,1998-10-24
22,24,27,39,44,25,247023,No,1998-10-21
28,32,44,47,48,27,258409,No,1998-10-17
14,15,18,26,32,6,239209,No,1998-10-14
1,8,19,28,45,25,257549,No,1998-10-10
6,8,9,15,26,7,255370,No,1998-10-07
5,14,22,25,32,4,246696,No,1998-10-03
2,3,8,12,36,24,227348,No,1998-09-30
2,3,5,24,25,8,388811,Yes,1998-09-26
1,5,21,22,42,18,322619,No,1998-09-23
1,19,35,37,41,11,324776,No,1998-09-19
6,24,35,40,42,2,252211,No,1998-09-16
16,19,28,33,35,16,271016,No,1998-09-12
4,12,19,42,46,9,259042,No,1998-09-09
8,10,16,26,49,40,274127,No,1998-09-05
21,28,29,40,44,8,233711,No,1998-09-02
13,14,18,29,31,23,265224,No,1998-08-29
6,23,32,42,46,8,234306,No,1998-08-26
7,11,21,22,49,19,437263,Yes,1998-08-22
8,15,23,43,46,29,320706,No,1998-08-19
12,27,30,37,49,20,337297,No,1998-08-15
2,10,33,42,45,2,280893,No,1998-08-12
5,9,33,42,45,28,305811,No,1998-08-08
3,12,19,35,42,21,294585,No,1998-08-05
1,4,20,25,44,5,384401,No,1998-08-01
8,39,43,45,49,13,6150965,Yes,1998-07-29
3,14,17,21,23,16,2892068,No,1998-07-25
1,22,23,30,49,33,1718397,No,1998-07-22
8,10,14,33,40,31,918468,No,1998-07-18
11,16,21,23,36,37,564209,No,1998-07-15
1,6,10,12,38,17,496994,No,1998-07-11
5,16,19,29,34,24,408589,No,1998-07-08
15,25,30,38,39,42,400350,No,1998-07-04
3,17,29,35,47,34,286084,No,1998-07-01
7,10,30,31,36,37,289951,No,1998-06-27
13,16,18,27,30,23,261806,No,1998-06-24
9,26,27,31,49,4,272197,No,1998-06-20
7,14,35,36,37,10,244318,No,1998-06-17
3,6,8,21,23,11,280897,No,1998-06-13
4,12,19,36,38,6,234480,No,1998-06-10
16,24,26,28,42,24,237077,No,1998-06-06
22,25,31,35,41,38,189198,No,1998-06-03
3,14,24,29,45,24,233713,No,1998-05-30
2,15,27,33,46,27,201699,No,1998-05-27
1,15,16,35,46,35,243113,Yes,1998-05-23
4,9,30,34,48,8,3960224,Yes,1998-05-20
1,22,23,28,41,18,1840222,No,1998-05-16
2,13,18,30,36,26,933611,No,1998-05-13
8,26,29,34,49,28,619721,No,1998-05-09
11,20,44,45,47,5,430034,No,1998-05-06
3,14,19,37,49,4,393352,No,1998-05-02
8,25,30,46,47,31,288960,No,1998-04-29
5,7,20,35,38,19,310774,No,1998-04-25
4,13,29,31,49,4,235752,No,1998-04-22
19,22,24,30,45,21,243055,No,1998-04-18
8,24,25,39,41,21,205419,No,1998-04-15
5,15,36,48,49,11,235120,No,1998-04-11
3,10,24,30,49,35,180378,No,1998-04-08
3,8,23,43,46,13,233108,No,1998-04-04
11,12,33,34,47,39,162988,No,1998-04-01
27,30,33,38,44,15,192590,No,1998-03-28
5,23,35,42,44,29,168641,No,1998-03-25
4,34,35,38,47,16,243864,Yes,1998-03-21
2,4,33,39,41,26,223221,No,1998-03-18
15,34,35,42,47,15,221800,No,1998-03-14
2,5,17,24,36,20,193971,No,1998-03-11
21,30,32,36,42,33,227167,No,1998-03-07
3,19,30,33,39,9,210046,No,1998-03-04
4,26,41,45,49,6,241607,No,1998-02-28
2,20,30,43,46,19,456081,Yes,1998-02-25
9,22,29,39,47,25,415580,No,1998-02-21
1,21,28,29,33,15,296648,No,1998-02-18
5,7,23,39,41,6,321361,No,1998-02-14
25,33,34,35,37,35,231160,No,1998-02-11
5,12,15,27,40,14,259270,No,1998-02-07
8,12,21,25,30,20,213963,No,1998-02-04
7,11,13,36,48,18,239637,No,1998-01-31
15,23,31,36,48,12,198371,No,1998-01-28
7,15,23,28,36,10,225173,No,1998-01-24
1,23,26,31,32,33,177136,No,1998-01-21
9,28,29,38,49,6,208328,No,1998-01-17
6,9,16,28,38,13,194735,Yes,1998-01-14
7,9,17,20,44,25,229466,Yes,1998-01-10
3,4,18,30,37,23,233565,Yes,1998-01-07
4,7,9,27,32,6,260564,No,1998-01-03
4,5,6,14,27,6,242623,No,1997-12-31
9,14,15,36,48,17,205945,No,1997-12-27
3,16,28,34,35,14,214683,No,1997-12-24
10,11,12,17,23,7,267583,No,1997-12-20
3,5,13,18,45,20,601748,Yes,1997-12-17
5,35,41,44,46,27,467238,No,1997-12-13
4,18,21,28,41,3,349114,No,1997-12-10
8,15,26,28,43,36,329433,No,1997-12-06
9,14,18,42,47,32,255280,No,1997-12-03
2,11,13,27,31,23,264457,No,1997-11-29
15,23,34,40,46,35,216998,No,1997-11-26
3,7,14,22,31,2,237351,No,1997-11-22
3,10,19,21,48,22,193450,No,1997-11-19
7,21,26,32,45,8,212639,No,1997-11-15
13,14,16,29,41,1,164787,No,1997-11-12
7,17,21,40,49,37,190021,No,1997-11-08
2,19,24,28,35,26,175235,No,1997-11-05
22,25,28,33,37,20,166159,Yes,1997-11-01
,,,,,,140017,No,1997-10-29
,,,,,,315004,Yes,1997-10-25
,,,,,,265863,No,1997-10-22
,,,,,,269098,No,1997-10-18
,,,,,,221105,No,1997-10-15
,,,,,,217210,No,1997-10-11
,,,,,,188140,No,1997-10-08
,,,,,,206674,No,1997-10-04
,,,,,,176693,No,1997-10-01
,,,,,,180764,No,1997-09-27
,,,,,,140398,No,1997-09-24
,,,,,,233824,Yes,1997-09-20
,,,,,,181787,No,1997-09-17
,,,,,,215424,No,1997-09-13
,,,,,,172077,No,1997-09-10
,,,,,,184932,No,1997-09-06
,,,,,,164959,No,1997-09-03
,,,,,,277150,Yes,1997-08-30
,,,,,,220681,No,1997-08-27
,,,,,,233481,No,1997-08-23
,,,,,,217357,No,1997-08-20
,,,,,,212010,No,1997-08-16
,,,,,,173264,No,1997-08-13
,,,,,,213065,No,1997-08-09
,,,,,,177009,Yes,1997-08-06
,,,,,,399194,Yes,1997-08-02
,,,,,,334130,No,1997-07-30
,,,,,,320134,No,1997-07-26
,,,,,,248552,No,1997-07-23
,,,,,,238618,No,1997-07-19
,,,,,,211301,No,1997-07-16
,,,,,,223989,No,1997-07-12
,,,,,,188527,No,1997-07-09
,,,,,,192615,No,1997-07-05
,,,,,,148682,No,1997-07-02
,,,,,,184354,No,1997-06-28
,,,,,,154799,Yes,1997-06-25
,,,,,,192304,No,1997-06-21
,,,,,,536237,Yes,1997-06-18
,,,,,,450817,No,1997-06-14
,,,,,,356345,No,1997-06-11
,,,,,,325592,No,1997-06-07
,,,,,,270229,No,1997-06-04
,,,,,,277084,No,1997-05-31
,,,,,,212654,No,1997-05-28
,,,,,,239186,No,1997-05-24
,,,,,,178964,No,1997-05-21
,,,,,,199444,No,1997-05-17
,,,,,,155901,No,1997-05-14
,,,,,,195958,No,1997-05-10
,,,,,,308102,Yes,1997-05-07
,,,,,,312367,No,1997-05-03
,,,,,,227890,No,1997-04-30
,,,,,,245169,No,1997-04-26
,,,,,,217227,No,1997-04-23
,,,,,,227672,No,1997-04-19
,,,,,,164566,No,1997-04-16
,,,,,,202944,No,1997-04-12
,,,,,,147809,No,1997-04-09
,,,,,,257148,Yes,1997-04-05
,,,,,,176539,No,1997-04-02
,,,,,,216064,No,1997-03-29
,,,,,,491262,Yes,1997-03-26
,,,,,,412407,No,1997-03-22
,,,,,,308347,No,1997-03-19
,,,,,,329863,No,1997-03-15
,,,,,,247795,No,1997-03-12
,,,,,,270673,No,1997-03-08
,,,,,,193984,No,1997-03-05
,,,,,,242203,No,1997-03-01
,,,,,,191242,No,1997-02-26
,,,,,,183311,No,1997-02-22
,,,,,,158571,No,1997-02-19
,,,,,,249666,Yes,1997-02-15
,,,,,,171253,No,1997-02-12
,,,,,,206851,No,1997-02-08
,,,,,,172673,No,1997-02-05
,,,,,,310476,Yes,1997-02-01
,,,,,,246779,No,1997-01-29
,,,,,,257407,No,1997-01-25
,,,,,,195963,No,1997-01-22
,,,,,,202523,No,1997-01-18
,,,,,,165596,No,1997-01-15
,,,,,,208252,No,1997-01-11
,,,,,,156541,No,1997-01-08
,,,,,,227029,Yes,1997-01-04
,,,,,,184867,No,1997-01-01
,,,,,,386127,Yes,1996-12-25
,,,,,,381753,No,1996-12-21
,,,,,,273458,No,1996-12-18
,,,,,,305217,No,1996-12-14
,,,,,,239963,No,1996-12-11
,,,,,,237386,No,1996-12-07
,,,,,,204079,No,1996-12-04
,,,,,,174289,No,1996-11-30
,,,,,,209272,No,1996-11-27
,,,,,,209144,No,1996-11-23
,,,,,,168371,No,1996-11-20
,,,,,,264117,Yes,1996-11-16
,,,,,,198928,No,1996-11-13
,,,,,,170533,No,1996-11-06
,,,,,,199043,No,1996-11-02
,,,,,,173602,No,1996-10-30
,,,,,,519534,Yes,1996-10-26
,,,,,,386402,No,1996-10-23
,,,,,,377350,No,1996-10-19
,,,,,,285672,No,1996-10-16
,,,,,,295914,No,1996-10-12
,,,,,,243624,No,1996-10-09
,,,,,,252411,No,1996-10-05
,,,,,,199164,No,1996-10-02
,,,,,,197157,No,1996-09-28
,,,,,,166239,No,1996-09-25
,,,,,,179074,No,1996-09-21
,,,,,,161571,No,1996-09-18
,,,,,,311228,Yes,1996-09-14
,,,,,,251998,No,1996-09-11
,,,,,,261293,No,1996-09-07
,,,,,,190419,No,1996-09-04
,,,,,,240559,No,1996-08-31
,,,,,,174778,No,1996-08-28
,,,,,,226673,No,1996-08-24
,,,,,,264855,Yes,1996-08-21
,,,,,,262006,No,1996-08-17
,,,,,,220716,No,1996-08-14
,,,,,,257763,No,1996-08-10
,,,,,,190327,No,1996-08-07
,,,,,,314377,Yes,1996-08-03
